T Matrix
0,-2,-2,-2,-2,-2,-2,-2,-2,-2,
-2,0,-2,-2,-2,-2,-2,-2,-2,-2,
-2,-2,0,-2,-2,-2,-2,-2,-2,-2,
-2,-2,-2,0,-2,-2,-2,-2,-2,-2,
-2,-2,-2,-2,0,-2,-2,-2,-2,-2,
-2,-2,-2,-2,-2,0,-2,-2,-2,-2,
-2,-2,-2,-2,-2,-2,0,-2,-2,-2,
-2,-2,-2,-2,-2,-2,-2,0,-2,-2,
-2,-2,-2,-2,-2,-2,-2,-2,0,-2,
-2,-2,-2,-2,-2,-2,-2,-2,-2,0,


Inputs
1,1,0,0,1,1,0,1,1,1,

Pre-convergance outputs:
0.013091575488457685,0.0,0.0,0.14701982433457034,0.018216412310414987,0.0,0.0,0.11622110016725784,0.04170053122253503,0.0,

Post-convergance outputs:
0.013091575488457685,0.0,0.0,0.14701982433457034,0.018216412310414987,0.0,0.0,0.11622110016725784,0.04170053122253503,0.0,
